EmployeeNumber,Age,Gender,MaritalStatus,EducationField,Department
666,34,Female,Divorced,Technical Degree,Sales
667,27,Male,Divorced,Marketing,Sales
669,21,Male,Single,Technical Degree,Sales
671,44,Male,Married,Other,Research & Development
675,22,Male,Married,Medical,Research & Development
677,33,Male,Divorced,Marketing,Sales
679,32,Female,Married,Life Sciences,Research & Development
680,30,Female,Divorced,Medical,Research & Development
682,53,Female,Single,Medical,Sales
683,34,Male,Married,Life Sciences,Research & Development
684,45,Female,Married,Life Sciences,Sales
686,26,Female,Married,Life Sciences,Research & Development
689,37,Male,Married,Other,Research & Development
690,29,Female,Married,Medical,Sales
691,35,Male,Single,Life Sciences,Research & Development
692,33,Male,Divorced,Life Sciences,Research & Development
698,54,Male,Married,Medical,Human Resources
699,36,Male,Divorced,Medical,Research & Development
700,27,Male,Single,Medical,Research & Development
701,20,Male,Single,Medical,Research & Development
702,33,Male,Single,Life Sciences,Research & Development
704,35,Male,Married,Life Sciences,Research & Development
705,23,Male,Married,Medical,Research & Development
707,25,Male,Married,Life Sciences,Sales
709,38,Female,Single,Marketing,Sales
710,29,Male,Divorced,Life Sciences,Research & Development
712,48,Male,Married,Marketing,Sales
714,27,Female,Divorced,Medical,Sales
715,37,Male,Single,Life Sciences,Research & Development
716,50,Male,Married,Medical,Research & Development
717,34,Female,Single,Medical,Research & Development
720,24,Female,Single,Life Sciences,Sales
721,39,Female,Single,Technical Degree,Research & Development
722,32,Male,Single,Marketing,Sales
723,50,Male,Married,Technical Degree,Sales
724,38,Female,Single,Life Sciences,Research & Development
725,27,Female,Married,Life Sciences,Research & Development
727,32,Female,Single,Life Sciences,Research & Development
728,47,Male,Single,Marketing,Sales
729,40,Male,Married,Life Sciences,Sales
730,53,Male,Married,Life Sciences,Research & Development
731,41,Male,Divorced,Human Resources,Human Resources
732,60,Male,Single,Marketing,Sales
733,27,Male,Divorced,Life Sciences,Research & Development
734,41,Male,Married,Human Resources,Human Resources
738,50,Male,Married,Marketing,Sales
741,28,Female,Single,Life Sciences,Research & Development
742,36,Female,Married,Life Sciences,Research & Development
743,38,Female,Single,Life Sciences,Research & Development
744,44,Male,Single,Medical,Research & Development
746,47,Female,Divorced,Medical,Sales
747,30,Male,Divorced,Marketing,Sales
749,29,Male,Single,Life Sciences,Sales
752,42,Male,Divorced,Medical,Research & Development
754,43,Male,Married,Life Sciences,Sales
757,34,Female,Single,Medical,Research & Development
758,23,Male,Married,Medical,Research & Development
760,39,Female,Married,Human Resources,Human Resources
762,56,Male,Married,Medical,Research & Development
763,40,Female,Single,Medical,Research & Development
764,27,Female,Single,Medical,Research & Development
766,29,Male,Divorced,Marketing,Sales
769,53,Male,Single,Life Sciences,Research & Development
771,35,Female,Divorced,Life Sciences,Research & Development
772,32,Male,Married,Life Sciences,Research & Development
773,38,Male,Married,Medical,Research & Development
775,34,Female,Divorced,Life Sciences,Research & Development
776,52,Male,Married,Marketing,Sales
780,33,Male,Single,Other,Research & Development
781,25,Female,Single,Medical,Sales
783,45,Male,Single,Technical Degree,Sales
784,23,Male,Single,Medical,Research & Development
785,47,Female,Single,Life Sciences,Sales
786,34,Male,Single,Other,Sales
787,55,Male,Married,Medical,Research & Development
789,36,Male,Single,Life Sciences,Sales
791,52,Male,Married,Medical,Research & Development
792,26,Female,Divorced,Life Sciences,Research & Development
793,29,Female,Married,Medical,Research & Development
796,26,Male,Single,Technical Degree,Sales
797,34,Female,Single,Life Sciences,Research & Development
799,54,Female,Divorced,Medical,Research & Development
800,27,Male,Married,Marketing,Sales
802,37,Female,Divorced,Life Sciences,Research & Development
803,38,Female,Single,Life Sciences,Research & Development
804,34,Female,Single,Medical,Research & Development
805,35,Female,Married,Life Sciences,Sales
806,30,Male,Married,Life Sciences,Research & Development
807,40,Female,Married,Medical,Research & Development
808,34,Female,Married,Life Sciences,Sales
809,42,Male,Divorced,Life Sciences,Research & Development
811,23,Male,Married,Life Sciences,Research & Development
812,24,Male,Divorced,Life Sciences,Research & Development
813,52,Female,Married,Life Sciences,Research & Development
815,50,Male,Married,Medical,Research & Development
816,29,Female,Married,Life Sciences,Research & Development
817,33,Male,Married,Medical,Research & Development
819,33,Female,Single,Marketing,Sales
820,47,Female,Married,Other,Research & Development
823,36,Female,Married,Other,Research & Development
824,29,Male,Married,Life Sciences,Research & Development
825,58,Male,Single,Life Sciences,Research & Development
826,35,Female,Single,Life Sciences,Research & Development
827,42,Female,Married,Life Sciences,Research & Development
828,28,Male,Single,Medical,Research & Development
829,36,Male,Married,Human Resources,Human Resources
830,32,Female,Married,Life Sciences,Research & Development
832,40,Male,Single,Medical,Research & Development
833,30,Female,Single,Medical,Research & Development
834,45,Female,Single,Life Sciences,Research & Development
836,42,Male,Married,Life Sciences,Research & Development
837,38,Male,Divorced,Life Sciences,Research & Development
838,34,Female,Single,Life Sciences,Research & Development
840,49,Female,Married,Marketing,Sales
842,55,Male,Single,Medical,Sales
843,43,Male,Married,Life Sciences,Research & Development
844,27,Male,Divorced,Technical Degree,Research & Development
845,35,Male,Single,Other,Research & Development
846,28,Female,Married,Marketing,Sales
847,34,Male,Married,Human Resources,Human Resources
848,26,Female,Married,Medical,Research & Development
850,27,Male,Married,Medical,Research & Development
851,51,Female,Married,Marketing,Sales
852,44,Male,Single,Medical,Research & Development
854,25,Male,Single,Medical,Research & Development
855,33,Male,Divorced,Medical,Sales
856,35,Female,Single,Medical,Research & Development
857,36,Male,Married,Life Sciences,Sales
859,32,Male,Divorced,Life Sciences,Sales
861,30,Male,Divorced,Life Sciences,Research & Development
862,53,Female,Married,Marketing,Sales
864,45,Male,Divorced,Marketing,Sales
865,32,Female,Married,Medical,Research & Development
867,52,Female,Married,Medical,Research & Development
868,37,Male,Divorced,Marketing,Sales
869,28,Male,Divorced,Medical,Human Resources
872,22,Male,Married,Life Sciences,Research & Development
874,44,Male,Married,Life Sciences,Research & Development
875,42,Male,Single,Medical,Research & Development
878,36,Male,Married,Life Sciences,Human Resources
879,25,Male,Married,Other,Sales
880,35,Female,Married,Life Sciences,Research & Development
881,35,Female,Divorced,Life Sciences,Research & Development
882,32,Male,Divorced,Life Sciences,Research & Development
885,25,Male,Married,Marketing,Sales
887,49,Female,Married,Technical Degree,Research & Development
888,24,Male,Married,Life Sciences,Research & Development
889,32,Male,Married,Life Sciences,Sales
893,38,Male,Married,Marketing,Sales
894,42,Female,Married,Life Sciences,Research & Development
895,31,Male,Married,Life Sciences,Research & Development
896,29,Female,Divorced,Medical,Sales
897,53,Male,Married,Marketing,Sales
899,35,Male,Married,Technical Degree,Research & Development
900,37,Female,Married,Medical,Sales
901,53,Female,Single,Life Sciences,Research & Development
902,43,Female,Married,Life Sciences,Research & Development
903,47,Female,Married,Marketing,Sales
904,37,Male,Single,Medical,Sales
905,50,Male,Divorced,Life Sciences,Research & Development
909,39,Female,Married,Life Sciences,Human Resources
910,33,Male,Divorced,Human Resources,Human Resources
911,32,Male,Single,Life Sciences,Research & Development
912,29,Female,Divorced,Medical,Research & Development
913,44,Male,Married,Life Sciences,Research & Development
916,28,Male,Single,Medical,Sales
918,58,Male,Divorced,Life Sciences,Research & Development
920,43,Female,Divorced,Life Sciences,Research & Development
922,20,Female,Single,Medical,Sales
923,21,Female,Single,Other,Research & Development
924,36,Male,Married,Life Sciences,Research & Development
925,47,Female,Single,Life Sciences,Sales
926,22,Female,Married,Life Sciences,Research & Development
927,41,Female,Divorced,Life Sciences,Research & Development
930,28,Female,Divorced,Medical,Research & Development
932,39,Male,Married,Medical,Research & Development
933,27,Female,Single,Life Sciences,Research & Development
934,34,Male,Divorced,Life Sciences,Research & Development
936,42,Female,Single,Medical,Sales
939,33,Male,Single,Other,Research & Development
940,58,Female,Divorced,Technical Degree,Research & Development
941,31,Male,Married,Life Sciences,Sales
942,35,Female,Married,Life Sciences,Research & Development
944,49,Female,Married,Other,Research & Development
945,48,Male,Married,Medical,Research & Development
947,31,Female,Married,Marketing,Sales
949,36,Male,Single,Other,Research & Development
950,38,Female,Married,Technical Degree,Research & Development
951,32,Female,Married,Life Sciences,Research & Development
952,25,Male,Married,Marketing,Sales
954,40,Male,Divorced,Marketing,Sales
956,26,Male,Single,Medical,Sales
957,41,Male,Single,Medical,Research & Development
958,36,Male,Single,Medical,Research & Development
959,19,Male,Single,Other,Sales
960,20,Male,Single,Technical Degree,Research & Development
961,31,Female,Married,Medical,Research & Development
964,40,Male,Divorced,Medical,Research & Development
966,32,Female,Married,Medical,Research & Development
967,36,Male,Married,Life Sciences,Sales
969,33,Female,Single,Life Sciences,Research & Development
970,37,Male,Married,Life Sciences,Sales
972,45,Male,Married,Life Sciences,Research & Development
974,29,Female,Married,Technical Degree,Sales
975,35,Female,Married,Medical,Sales
976,52,Male,Married,Life Sciences,Research & Development
977,58,Male,Single,Technical Degree,Research & Development
981,53,Male,Divorced,Medical,Sales
982,30,Male,Divorced,Other,Sales
983,38,Female,Single,Technical Degree,Sales
984,35,Male,Divorced,Life Sciences,Sales
985,39,Male,Single,Life Sciences,Sales
986,40,Female,Single,Life Sciences,Sales
987,47,Male,Divorced,Medical,Research & Development
990,36,Male,Divorced,Technical Degree,Sales
991,31,Male,Single,Medical,Research & Development
992,33,Male,Single,Life Sciences,Sales
994,29,Female,Single,Life Sciences,Research & Development
995,33,Female,Single,Life Sciences,Research & Development
996,45,Female,Divorced,Medical,Research & Development
997,50,Male,Divorced,Medical,Research & Development
998,33,Female,Married,Other,Research & Development
999,41,Male,Divorced,Medical,Research & Development
1001,27,Female,Married,Technical Degree,Research & Development
1002,45,Male,Married,Life Sciences,Research & Development
1003,47,Female,Single,Life Sciences,Sales
1004,30,Female,Married,Life Sciences,Research & Development
1005,50,Male,Married,Life Sciences,Research & Development
1006,38,Male,Married,Medical,Research & Development
1007,46,Male,Divorced,Medical,Research & Development
1009,24,Female,Divorced,Medical,Research & Development
1010,35,Male,Divorced,Other,Research & Development
1011,31,Female,Married,Life Sciences,Research & Development
1012,18,Male,Single,Life Sciences,Research & Development
1013,54,Female,Married,Technical Degree,Research & Development
1014,35,Female,Divorced,Medical,Research & Development
1015,30,Female,Married,Life Sciences,Research & Development
1016,20,Female,Single,Medical,Research & Development
1017,30,Female,Single,Medical,Research & Development
1018,26,Male,Married,Medical,Research & Development
1019,22,Male,Married,Life Sciences,Research & Development
1022,48,Male,Single,Life Sciences,Research & Development
1024,48,Male,Single,Life Sciences,Research & Development
1025,41,Female,Single,Medical,Research & Development
1026,39,Female,Married,Life Sciences,Research & Development
1027,27,Female,Married,Life Sciences,Research & Development
1028,35,Male,Divorced,Other,Research & Development
1029,42,Male,Married,Marketing,Sales
1030,50,Male,Married,Life Sciences,Research & Development
1032,59,Female,Single,Life Sciences,Research & Development
1033,37,Female,Married,Medical,Research & Development
1034,55,Male,Married,Medical,Research & Development
1035,41,Female,Divorced,Life Sciences,Research & Development
1036,38,Male,Single,Life Sciences,Sales
1037,26,Male,Single,Medical,Sales
1038,52,Female,Married,Marketing,Sales
1039,44,Female,Married,Medical,Sales
1040,50,Female,Married,Life Sciences,Sales
1042,36,Female,Single,Life Sciences,Research & Development
1043,39,Female,Single,Medical,Research & Development
1044,33,Female,Single,Life Sciences,Sales
1045,45,Female,Married,Life Sciences,Sales
1046,32,Female,Single,Medical,Research & Development
1047,34,Male,Divorced,Marketing,Sales
1048,59,Male,Married,Technical Degree,Sales
1049,45,Male,Single,Medical,Human Resources
1050,53,Female,Married,Marketing,Sales
1052,36,Male,Divorced,Other,Research & Development
1053,26,Male,Married,Life Sciences,Research & Development
1055,34,Female,Married,Life Sciences,Sales
1056,28,Male,Married,Medical,Sales
1060,38,Male,Married,Other,Research & Development
1061,50,Male,Married,Medical,Research & Development
1062,37,Female,Single,Other,Research & Development
1066,40,Male,Married,Marketing,Sales
1068,26,Female,Divorced,Medical,Research & Development
1069,46,Male,Divorced,Medical,Research & Development
1070,54,Female,Married,Life Sciences,Sales
1071,56,Female,Married,Medical,Research & Development
1073,36,Female,Single,Medical,Research & Development
1074,55,Male,Single,Medical,Research & Development
1076,43,Male,Divorced,Medical,Sales
1077,20,Female,Single,Marketing,Sales
1079,21,Female,Single,Life Sciences,Research & Development
1080,46,Female,Divorced,Life Sciences,Research & Development
1081,51,Male,Married,Life Sciences,Research & Development
1082,28,Male,Single,Technical Degree,Research & Development
1083,26,Male,Married,Medical,Research & Development
1084,30,Male,Married,Other,Research & Development
1085,41,Female,Married,Technical Degree,Research & Development
1088,38,Female,Married,Life Sciences,Research & Development
1092,40,Male,Married,Technical Degree,Research & Development
1094,27,Male,Married,Life Sciences,Research & Development
1096,55,Male,Married,Life Sciences,Research & Development
1097,28,Female,Single,Other,Research & Development
1098,44,Male,Married,Medical,Human Resources
1099,33,Male,Divorced,Life Sciences,Research & Development
1100,35,Male,Single,Technical Degree,Sales
1101,33,Female,Single,Medical,Research & Development
1102,28,Male,Divorced,Life Sciences,Research & Development
1103,34,Male,Single,Life Sciences,Research & Development
1105,37,Female,Divorced,Life Sciences,Sales
1106,25,Male,Married,Technical Degree,Research & Development
1107,26,Male,Divorced,Medical,Research & Development
1108,33,Male,Single,Medical,Research & Development
1109,42,Male,Married,Medical,Research & Development
1111,28,Male,Divorced,Medical,Research & Development
1113,50,Male,Single,Other,Sales
1114,33,Female,Married,Life Sciences,Sales
1115,34,Male,Married,Life Sciences,Research & Development
1116,48,Male,Single,Medical,Research & Development
1117,45,Female,Married,Life Sciences,Sales
1118,52,Male,Single,Life Sciences,Research & Development
1119,38,Male,Divorced,Marketing,Sales
1120,29,Female,Divorced,Life Sciences,Research & Development
1121,28,Female,Divorced,Medical,Research & Development
1124,46,Male,Married,Marketing,Sales
1125,38,Male,Single,Marketing,Sales
1126,43,Female,Married,Life Sciences,Research & Development
1127,39,Male,Divorced,Life Sciences,Research & Development
1128,40,Male,Single,Medical,Research & Development
1131,21,Female,Single,Technical Degree,Research & Development
1132,39,Male,Single,Life Sciences,Research & Development
1133,36,Male,Single,Life Sciences,Research & Development
1135,31,Male,Married,Life Sciences,Sales
1136,28,Male,Married,Life Sciences,Research & Development
1137,35,Male,Divorced,Marketing,Sales
1138,49,Male,Married,Technical Degree,Sales
1140,34,Male,Single,Life Sciences,Research & Development
1143,29,Female,Divorced,Life Sciences,Research & Development
1148,42,Male,Single,Medical,Research & Development
1150,29,Male,Married,Medical,Research & Development
1152,38,Male,Married,Human Resources,Human Resources
1154,28,Male,Divorced,Life Sciences,Research & Development
1156,18,Male,Single,Medical,Research & Development
1157,33,Female,Single,Marketing,Sales
1158,41,Male,Married,Life Sciences,Research & Development
1160,31,Male,Married,Medical,Research & Development
1161,37,Female,Divorced,Medical,Research & Development
1162,27,Male,Married,Life Sciences,Research & Development
1163,34,Female,Married,Life Sciences,Sales
1164,35,Male,Single,Technical Degree,Human Resources
1165,29,Female,Married,Life Sciences,Sales
1166,40,Female,Single,Medical,Research & Development
1167,42,Male,Single,Life Sciences,Sales
1171,42,Male,Single,Marketing,Sales
1172,35,Male,Married,Medical,Research & Development
1173,24,Male,Single,Medical,Research & Development
1175,28,Female,Married,Life Sciences,Research & Development
1177,26,Male,Married,Medical,Research & Development
1179,30,Male,Married,Marketing,Sales
1180,40,Female,Married,Medical,Research & Development
1182,35,Male,Divorced,Life Sciences,Research & Development
1184,34,Male,Single,Medical,Research & Development
1185,35,Male,Married,Other,Research & Development
1188,43,Female,Single,Marketing,Sales
1190,32,Female,Divorced,Life Sciences,Sales
1191,56,Female,Divorced,Technical Degree,Research & Development
1192,29,Female,Married,Medical,Research & Development
1193,19,Male,Single,Life Sciences,Research & Development
1195,45,Female,Married,Medical,Research & Development
1196,37,Female,Married,Life Sciences,Research & Development
1198,20,Male,Single,Life Sciences,Research & Development
1200,44,Male,Single,Life Sciences,Research & Development
1201,53,Female,Divorced,Medical,Research & Development
1202,29,Female,Married,Life Sciences,Research & Development
1203,22,Male,Married,Life Sciences,Research & Development
1204,46,Female,Married,Marketing,Sales
1206,44,Male,Single,Life Sciences,Research & Development
1207,33,Male,Married,Human Resources,Human Resources
1210,41,Male,Divorced,Life Sciences,Research & Development
1211,30,Male,Divorced,Life Sciences,Sales
1212,40,Male,Married,Medical,Sales
1215,50,Female,Married,Medical,Research & Development
1216,28,Male,Married,Medical,Research & Development
1217,46,Male,Married,Life Sciences,Research & Development
1218,35,Male,Married,Life Sciences,Sales
1219,24,Female,Married,Life Sciences,Research & Development
1220,33,Female,Married,Medical,Sales
1221,36,Male,Divorced,Life Sciences,Research & Development
1224,30,Male,Divorced,Life Sciences,Research & Development
1225,44,Male,Single,Other,Research & Development
1226,20,Male,Single,Marketing,Sales
1228,46,Male,Divorced,Technical Degree,Research & Development
1231,42,Male,Married,Medical,Human Resources
1233,60,Male,Divorced,Marketing,Sales
1234,32,Female,Married,Other,Research & Development
1235,32,Female,Single,Life Sciences,Research & Development
1237,36,Female,Divorced,Technical Degree,Research & Development
1238,33,Male,Married,Medical,Research & Development
1239,40,Female,Divorced,Technical Degree,Sales
1240,25,Male,Single,Life Sciences,Sales
1241,30,Male,Married,Medical,Research & Development
1242,42,Female,Married,Medical,Research & Development
1243,35,Female,Married,Marketing,Sales
1244,27,Male,Married,Life Sciences,Research & Development
1245,54,Female,Divorced,Life Sciences,Research & Development
1246,44,Female,Married,Life Sciences,Research & Development
1248,19,Female,Single,Medical,Research & Development
1249,29,Female,Divorced,Life Sciences,Research & Development
1250,54,Male,Married,Life Sciences,Research & Development
1251,31,Male,Married,Medical,Research & Development
1252,31,Female,Single,Medical,Research & Development
1254,59,Female,Single,Life Sciences,Sales
1255,43,Male,Married,Life Sciences,Research & Development
1256,49,Male,Married,Medical,Research & Development
1257,36,Male,Married,Technical Degree,Research & Development
1258,48,Male,Single,Technical Degree,Research & Development
1259,27,Male,Divorced,Life Sciences,Research & Development
1260,29,Male,Divorced,Life Sciences,Research & Development
1263,48,Male,Single,Life Sciences,Research & Development
1264,29,Female,Divorced,Life Sciences,Research & Development
1265,34,Female,Married,Technical Degree,Research & Development
1267,44,Male,Married,Marketing,Sales
1268,33,Male,Divorced,Marketing,Sales
1269,19,Female,Single,Life Sciences,Research & Development
1270,23,Male,Married,Life Sciences,Research & Development
1273,25,Male,Single,Life Sciences,Sales
1275,26,Male,Single,Life Sciences,Research & Development
1277,45,Female,Single,Marketing,Sales
1278,55,Male,Divorced,Medical,Research & Development
1279,21,Female,Single,Life Sciences,Research & Development
1280,46,Female,Married,Marketing,Sales
1281,34,Female,Single,Marketing,Sales
1282,51,Male,Divorced,Life Sciences,Sales
1283,59,Male,Single,Medical,Research & Development
1285,34,Female,Divorced,Medical,Research & Development
1286,28,Male,Single,Medical,Research & Development
1288,44,Male,Divorced,Life Sciences,Research & Development
1289,34,Male,Married,Life Sciences,Human Resources
1291,35,Male,Married,Life Sciences,Research & Development
1292,42,Female,Married,Medical,Research & Development
1293,43,Female,Single,Marketing,Sales
1294,36,Female,Single,Life Sciences,Research & Development
1295,44,Female,Married,Medical,Research & Development
1296,28,Male,Married,Life Sciences,Research & Development
1297,51,Female,Single,Medical,Research & Development
1298,30,Female,Single,Medical,Research & Development
1299,29,Female,Divorced,Technical Degree,Research & Development
1301,28,Male,Single,Technical Degree,Research & Development
1303,25,Female,Single,Medical,Research & Development
1304,32,Male,Married,Medical,Sales
1306,45,Female,Single,Medical,Research & Development
1307,39,Female,Divorced,Medical,Research & Development
1308,58,Male,Divorced,Life Sciences,Research & Development
1309,32,Male,Married,Life Sciences,Research & Development
1310,39,Male,Single,Medical,Research & Development
1311,30,Female,Married,Technical Degree,Research & Development
1312,36,Female,Married,Technical Degree,Research & Development
1314,46,Female,Single,Life Sciences,Human Resources
1315,28,Female,Married,Life Sciences,Research & Development
1317,50,Female,Married,Life Sciences,Research & Development
1318,40,Male,Single,Marketing,Sales
1319,52,Male,Single,Life Sciences,Sales
1321,30,Female,Married,Medical,Research & Development
1322,39,Male,Single,Life Sciences,Research & Development
1324,31,Female,Divorced,Life Sciences,Sales
1329,41,Male,Single,Medical,Sales
1331,31,Female,Single,Life Sciences,Sales
1333,44,Male,Married,Life Sciences,Research & Development
1334,42,Male,Married,Life Sciences,Research & Development
1336,55,Female,Married,Medical,Research & Development
1338,56,Male,Single,Life Sciences,Human Resources
1340,40,Male,Divorced,Life Sciences,Research & Development
1344,34,Male,Divorced,Life Sciences,Research & Development
1346,40,Male,Single,Life Sciences,Research & Development
1349,41,Female,Divorced,Marketing,Sales
1350,35,Male,Single,Life Sciences,Research & Development
1352,51,Male,Divorced,Life Sciences,Human Resources
1355,38,Female,Divorced,Life Sciences,Sales
1356,34,Female,Single,Medical,Sales
1358,25,Male,Married,Medical,Research & Development
1360,58,Female,Married,Medical,Research & Development
1361,40,Male,Married,Life Sciences,Research & Development
1362,36,Female,Married,Marketing,Sales
1363,48,Male,Single,Life Sciences,Research & Development
1364,27,Female,Married,Medical,Sales
1367,51,Female,Single,Technical Degree,Research & Development
1368,18,Female,Single,Life Sciences,Research & Development
1369,35,Female,Married,Medical,Research & Development
1371,27,Male,Single,Life Sciences,Sales
1372,55,Male,Single,Marketing,Sales
1373,56,Male,Married,Life Sciences,Research & Development
1374,34,Female,Divorced,Technical Degree,Research & Development
1375,40,Female,Divorced,Medical,Research & Development
1377,34,Male,Married,Medical,Research & Development
1379,31,Female,Single,Life Sciences,Sales
1380,35,Female,Married,Marketing,Sales
