EmployeeNumber,Age,Gender,MaritalStatus,EducationField,Department
1382,38,Male,Divorced,Life Sciences,Research & Development
1383,34,Female,Single,Technical Degree,Research & Development
1387,28,Male,Married,Life Sciences,Sales
1389,31,Male,Married,Medical,Research & Development
1390,39,Male,Married,Life Sciences,Sales
1391,51,Male,Married,Marketing,Sales
1392,41,Female,Divorced,Life Sciences,Research & Development
1394,37,Male,Married,Life Sciences,Research & Development
1395,33,Male,Married,Life Sciences,Sales
1396,32,Male,Married,Marketing,Sales
1397,39,Male,Married,Life Sciences,Research & Development
1399,25,Male,Married,Life Sciences,Sales
1401,52,Female,Married,Medical,Research & Development
1402,43,Female,Single,Medical,Research & Development
1403,27,Female,Married,Marketing,Sales
1405,27,Female,Single,Life Sciences,Research & Development
1407,26,Male,Single,Medical,Research & Development
1408,42,Female,Married,Human Resources,Human Resources
1409,52,Female,Married,Other,Research & Development
1411,37,Female,Single,Medical,Research & Development
1412,35,Male,Single,Life Sciences,Research & Development
1415,25,Male,Married,Technical Degree,Research & Development
1417,26,Male,Single,Other,Research & Development
1419,29,Male,Single,Other,Human Resources
1420,49,Male,Single,Life Sciences,Research & Development
1421,29,Female,Single,Other,Research & Development
1422,54,Female,Single,Medical,Research & Development
1423,58,Female,Married,Medical,Research & Development
1424,55,Male,Divorced,Medical,Research & Development
1425,36,Female,Single,Marketing,Sales
1427,31,Female,Single,Life Sciences,Sales
1428,30,Female,Divorced,Marketing,Sales
1430,31,Female,Single,Life Sciences,Research & Development
1431,34,Male,Divorced,Other,Research & Development
1433,31,Female,Single,Life Sciences,Research & Development
1434,27,Male,Married,Life Sciences,Research & Development
1435,36,Male,Single,Life Sciences,Research & Development
1436,36,Female,Married,Marketing,Sales
1438,47,Male,Married,Technical Degree,Research & Development
1439,25,Male,Married,Life Sciences,Sales
1440,37,Male,Single,Technical Degree,Research & Development
1441,56,Female,Married,Life Sciences,Research & Development
1443,47,Female,Married,Medical,Research & Development
1445,24,Female,Married,Medical,Sales
1446,32,Male,Married,Marketing,Sales
1447,34,Female,Married,Life Sciences,Research & Development
1448,41,Male,Married,Medical,Research & Development
1449,40,Male,Divorced,Other,Research & Development
1453,31,Male,Divorced,Life Sciences,Sales
1457,46,Male,Divorced,Marketing,Sales
1458,39,Female,Single,Life Sciences,Research & Development
1459,31,Female,Single,Life Sciences,Research & Development
1460,45,Male,Divorced,Medical,Research & Development
1461,31,Female,Single,Medical,Human Resources
1464,31,Male,Married,Life Sciences,Research & Development
1465,45,Male,Married,Technical Degree,Research & Development
1466,48,Male,Divorced,Marketing,Sales
1467,34,Female,Married,Technical Degree,Human Resources
1468,40,Male,Divorced,Medical,Research & Development
1469,28,Male,Single,Medical,Sales
1471,44,Male,Single,Life Sciences,Research & Development
1472,53,Male,Single,Medical,Research & Development
1473,49,Male,Married,Technical Degree,Research & Development
1474,40,Male,Divorced,Medical,Research & Development
1475,44,Male,Single,Life Sciences,Research & Development
1477,33,Male,Married,Medical,Sales
1478,34,Male,Single,Other,Sales
1479,30,Male,Married,Life Sciences,Sales
1480,42,Female,Single,Medical,Research & Development
1481,44,Female,Married,Marketing,Sales
1482,30,Male,Divorced,Technical Degree,Research & Development
1483,57,Male,Married,Life Sciences,Research & Development
1484,49,Male,Divorced,Life Sciences,Research & Development
1485,34,Male,Divorced,Medical,Research & Development
1486,28,Male,Married,Technical Degree,Sales
1487,29,Female,Single,Technical Degree,Sales
1489,34,Female,Single,Medical,Sales
1492,35,Male,Married,Life Sciences,Sales
1494,24,Male,Single,Medical,Research & Development
1495,24,Female,Married,Life Sciences,Sales
1496,44,Male,Single,Medical,Research & Development
1497,29,Male,Divorced,Life Sciences,Sales
1499,30,Male,Divorced,Life Sciences,Human Resources
1501,55,Male,Married,Life Sciences,Research & Development
1502,33,Female,Married,Medical,Research & Development
1503,47,Female,Married,Medical,Sales
1504,28,Male,Single,Medical,Research & Development
1506,28,Male,Divorced,Life Sciences,Research & Development
1507,28,Male,Single,Life Sciences,Sales
1509,49,Female,Married,Medical,Research & Development
1513,29,Female,Married,Life Sciences,Research & Development
1514,28,Male,Married,Life Sciences,Research & Development
1515,33,Male,Single,Life Sciences,Research & Development
1516,32,Male,Single,Medical,Research & Development
1520,54,Female,Divorced,Medical,Research & Development
1522,29,Male,Single,Technical Degree,Research & Development
1523,44,Male,Married,Life Sciences,Research & Development
1525,39,Female,Single,Life Sciences,Research & Development
1527,46,Female,Married,Life Sciences,Sales
1529,35,Female,Single,Life Sciences,Research & Development
1533,23,Male,Single,Life Sciences,Research & Development
1534,40,Male,Single,Life Sciences,Research & Development
1535,34,Male,Married,Technical Degree,Sales
1537,31,Female,Single,Life Sciences,Research & Development
1539,50,Male,Single,Medical,Research & Development
1541,34,Male,Married,Technical Degree,Sales
1542,42,Male,Married,Medical,Research & Development
1543,37,Male,Married,Medical,Research & Development
1544,29,Female,Married,Other,Research & Development
1545,33,Male,Single,Life Sciences,Research & Development
1546,45,Male,Married,Technical Degree,Research & Development
1547,42,Male,Married,Life Sciences,Research & Development
1548,40,Male,Married,Medical,Sales
1549,33,Male,Married,Life Sciences,Research & Development
1550,40,Male,Single,Medical,Human Resources
1551,24,Male,Divorced,Technical Degree,Research & Development
1552,40,Male,Divorced,Life Sciences,Research & Development
1553,45,Male,Divorced,Technical Degree,Research & Development
1554,35,Female,Married,Life Sciences,Sales
1555,32,Female,Married,Life Sciences,Research & Development
1556,36,Male,Single,Life Sciences,Sales
1557,48,Female,Divorced,Life Sciences,Sales
1558,29,Male,Married,Life Sciences,Research & Development
1560,33,Male,Married,Life Sciences,Sales
1562,30,Male,Married,Life Sciences,Sales
1563,38,Male,Married,Human Resources,Human Resources
1564,35,Male,Single,Medical,Research & Development
1568,30,Male,Married,Technical Degree,Sales
1569,35,Female,Divorced,Life Sciences,Research & Development
1572,53,Female,Married,Technical Degree,Research & Development
1573,38,Male,Married,Medical,Research & Development
1574,32,Male,Married,Technical Degree,Research & Development
1576,48,Female,Married,Other,Research & Development
1577,34,Male,Single,Medical,Research & Development
1578,55,Male,Married,Marketing,Sales
1580,34,Male,Married,Life Sciences,Research & Development
1581,26,Female,Married,Life Sciences,Research & Development
1582,38,Male,Married,Life Sciences,Sales
1583,38,Female,Single,Life Sciences,Sales
1585,36,Female,Single,Life Sciences,Sales
1586,29,Male,Single,Medical,Research & Development
1587,35,Female,Single,Medical,Research & Development
1588,39,Male,Married,Medical,Sales
1590,29,Male,Divorced,Life Sciences,Research & Development
1591,50,Male,Married,Marketing,Sales
1592,23,Male,Married,Technical Degree,Research & Development
1594,36,Male,Married,Life Sciences,Research & Development
1595,42,Male,Single,Other,Research & Development
1596,35,Male,Married,Life Sciences,Research & Development
1597,34,Male,Married,Technical Degree,Research & Development
1598,40,Female,Married,Life Sciences,Sales
1599,43,Male,Divorced,Technical Degree,Research & Development
1601,35,Male,Married,Life Sciences,Research & Development
1602,46,Male,Single,Life Sciences,Sales
1604,28,Male,Married,Medical,Research & Development
1605,22,Female,Married,Other,Research & Development
1606,50,Male,Married,Medical,Research & Development
1607,32,Female,Married,Other,Research & Development
1608,44,Female,Divorced,Medical,Research & Development
1609,30,Male,Married,Medical,Research & Development
1611,45,Female,Single,Medical,Research & Development
1612,45,Male,Married,Marketing,Sales
1613,31,Male,Single,Other,Sales
1614,36,Female,Married,Life Sciences,Research & Development
1615,34,Male,Divorced,Life Sciences,Research & Development
1617,49,Female,Married,Life Sciences,Research & Development
1618,39,Male,Married,Medical,Research & Development
1619,27,Male,Divorced,Other,Research & Development
1621,35,Male,Married,Life Sciences,Research & Development
1622,28,Female,Divorced,Medical,Research & Development
1623,21,Male,Single,Medical,Research & Development
1624,18,Female,Single,Medical,Sales
1625,47,Female,Married,Life Sciences,Human Resources
1627,39,Male,Divorced,Medical,Research & Development
1628,40,Female,Married,Life Sciences,Research & Development
1630,35,Female,Married,Life Sciences,Research & Development
1631,37,Male,Married,Life Sciences,Research & Development
1633,39,Female,Single,Medical,Research & Development
1635,45,Female,Divorced,Other,Research & Development
1638,38,Female,Married,Medical,Research & Development
1639,35,Male,Married,Medical,Sales
1640,37,Female,Married,Medical,Research & Development
1641,40,Female,Single,Life Sciences,Research & Development
1642,44,Male,Married,Human Resources,Human Resources
1644,48,Male,Married,Medical,Research & Development
1645,35,Male,Divorced,Medical,Sales
1646,24,Female,Single,Technical Degree,Research & Development
1647,27,Female,Married,Medical,Research & Development
1648,27,Male,Single,Medical,Research & Development
1649,40,Male,Single,Life Sciences,Research & Development
1650,29,Male,Single,Medical,Sales
1651,36,Female,Married,Life Sciences,Research & Development
1653,25,Male,Divorced,Life Sciences,Research & Development
1654,39,Male,Married,Medical,Research & Development
1655,49,Female,Married,Other,Research & Development
1656,50,Female,Divorced,Life Sciences,Research & Development
1657,20,Female,Single,Medical,Sales
1658,34,Female,Divorced,Life Sciences,Research & Development
1659,36,Male,Single,Life Sciences,Research & Development
1661,49,Female,Married,Life Sciences,Research & Development
1662,36,Female,Married,Medical,Research & Development
1664,36,Male,Divorced,Life Sciences,Research & Development
1665,54,Female,Married,Medical,Research & Development
1666,43,Male,Married,Life Sciences,Research & Development
1667,35,Male,Single,Other,Sales
1668,38,Male,Married,Life Sciences,Research & Development
1669,29,Male,Divorced,Medical,Sales
1670,33,Male,Divorced,Medical,Sales
1671,32,Male,Divorced,Medical,Research & Development
1673,31,Female,Married,Life Sciences,Sales
1674,49,Female,Divorced,Medical,Research & Development
1675,38,Female,Single,Medical,Research & Development
1676,47,Female,Divorced,Life Sciences,Sales
1677,49,Male,Single,Life Sciences,Research & Development
1678,41,Male,Single,Life Sciences,Sales
1680,20,Male,Single,Life Sciences,Sales
1681,33,Female,Divorced,Life Sciences,Sales
1682,36,Male,Married,Life Sciences,Research & Development
1683,44,Female,Divorced,Life Sciences,Human Resources
1684,23,Male,Single,Medical,Research & Development
1687,38,Female,Married,Medical,Research & Development
1689,53,Male,Married,Medical,Research & Development
1691,48,Female,Married,Medical,Sales
1692,32,Male,Single,Life Sciences,Research & Development
1693,26,Male,Single,Medical,Research & Development
1694,55,Male,Divorced,Technical Degree,Research & Development
1696,34,Male,Married,Medical,Research & Development
1697,60,Male,Divorced,Medical,Research & Development
1698,33,Male,Married,Medical,Research & Development
1700,37,Male,Divorced,Medical,Sales
1701,34,Female,Married,Life Sciences,Research & Development
1702,23,Male,Divorced,Life Sciences,Sales
1703,44,Female,Married,Life Sciences,Research & Development
1704,35,Male,Single,Medical,Research & Development
1706,43,Male,Married,Medical,Sales
1707,24,Male,Married,Medical,Research & Development
1708,41,Male,Single,Marketing,Sales
1709,29,Female,Married,Medical,Research & Development
1710,36,Female,Single,Life Sciences,Sales
1712,45,Male,Married,Life Sciences,Research & Development
1714,24,Male,Married,Human Resources,Human Resources
1716,47,Male,Married,Life Sciences,Sales
1718,26,Male,Married,Medical,Research & Development
1719,45,Female,Single,Technical Degree,Research & Development
1720,32,Male,Married,Life Sciences,Research & Development
1721,31,Male,Married,Life Sciences,Research & Development
1722,41,Male,Married,Human Resources,Human Resources
1724,40,Female,Married,Life Sciences,Research & Development
1725,24,Male,Divorced,Medical,Research & Development
1727,46,Male,Single,Life Sciences,Research & Development
1728,35,Male,Married,Life Sciences,Research & Development
1729,30,Male,Married,Life Sciences,Research & Development
1731,47,Male,Married,Marketing,Sales
1732,46,Male,Divorced,Life Sciences,Sales
1733,36,Male,Divorced,Marketing,Sales
1734,32,Male,Single,Life Sciences,Sales
1735,23,Female,Single,Medical,Research & Development
1736,31,Female,Single,Technical Degree,Research & Development
1737,39,Male,Married,Life Sciences,Research & Development
1739,32,Male,Married,Life Sciences,Sales
1740,40,Male,Single,Medical,Sales
1744,45,Female,Married,Life Sciences,Human Resources
1745,30,Female,Single,Technical Degree,Research & Development
1746,24,Male,Married,Medical,Human Resources
1747,30,Female,Divorced,Human Resources,Human Resources
1749,31,Male,Married,Technical Degree,Sales
1751,27,Female,Single,Medical,Research & Development
1752,29,Female,Single,Marketing,Sales
1753,29,Male,Single,Life Sciences,Research & Development
1754,30,Male,Divorced,Marketing,Sales
1755,34,Male,Married,Medical,Research & Development
1756,33,Female,Single,Marketing,Sales
1757,49,Female,Single,Marketing,Sales
1758,33,Female,Single,Life Sciences,Sales
1760,38,Female,Married,Medical,Research & Development
1761,31,Male,Married,Marketing,Sales
1762,29,Female,Divorced,Technical Degree,Research & Development
1763,30,Male,Married,Life Sciences,Research & Development
1764,32,Male,Single,Technical Degree,Research & Development
1766,38,Male,Married,Medical,Research & Development
1767,43,Male,Married,Technical Degree,Research & Development
1768,42,Male,Divorced,Medical,Research & Development
1770,55,Male,Married,Medical,Research & Development
1771,33,Male,Divorced,Technical Degree,Research & Development
1772,41,Male,Divorced,Life Sciences,Research & Development
1774,34,Male,Divorced,Life Sciences,Sales
1775,53,Female,Married,Medical,Research & Development
1778,43,Male,Single,Life Sciences,Human Resources
1779,34,Female,Single,Life Sciences,Sales
1780,21,Male,Single,Marketing,Sales
1782,38,Female,Married,Other,Research & Development
1783,22,Female,Married,Medical,Research & Development
1784,31,Female,Married,Marketing,Sales
1786,51,Female,Married,Technical Degree,Research & Development
1787,37,Male,Married,Marketing,Sales
1789,46,Male,Divorced,Medical,Research & Development
1790,36,Male,Married,Life Sciences,Research & Development
1792,44,Male,Divorced,Medical,Research & Development
1794,37,Male,Divorced,Other,Human Resources
1797,35,Male,Single,Life Sciences,Sales
1798,33,Male,Married,Life Sciences,Research & Development
1799,28,Male,Married,Life Sciences,Research & Development
1800,39,Male,Single,Medical,Research & Development
1801,46,Male,Single,Life Sciences,Sales
1802,40,Female,Married,Life Sciences,Research & Development
1803,42,Male,Married,Medical,Research & Development
1804,35,Male,Divorced,Medical,Research & Development
1805,38,Male,Divorced,Human Resources,Human Resources
1807,34,Male,Married,Life Sciences,Research & Development
1809,37,Male,Single,Medical,Research & Development
1812,39,Male,Divorced,Life Sciences,Sales
1813,43,Male,Single,Life Sciences,Research & Development
1814,41,Male,Single,Life Sciences,Research & Development
1815,41,Female,Divorced,Marketing,Sales
1816,30,Female,Single,Medical,Research & Development
1818,26,Female,Married,Medical,Human Resources
1821,46,Female,Married,Medical,Research & Development
1822,40,Female,Divorced,Life Sciences,Research & Development
1823,34,Male,Married,Technical Degree,Sales
1824,58,Male,Divorced,Medical,Sales
1826,35,Male,Married,Medical,Research & Development
1827,47,Female,Divorced,Life Sciences,Research & Development
1829,40,Female,Divorced,Life Sciences,Research & Development
1830,54,Female,Married,Medical,Research & Development
1833,31,Female,Married,Marketing,Sales
1834,28,Female,Married,Medical,Research & Development
1835,38,Female,Married,Marketing,Sales
1836,26,Male,Single,Medical,Sales
1837,58,Male,Married,Life Sciences,Research & Development
1839,18,Female,Single,Medical,Research & Development
1842,31,Male,Married,Human Resources,Human Resources
1844,29,Male,Divorced,Human Resources,Human Resources
1845,45,Female,Married,Life Sciences,Sales
1847,36,Female,Married,Other,Research & Development
1849,43,Male,Married,Life Sciences,Sales
1850,27,Female,Single,Life Sciences,Research & Development
1852,29,Male,Married,Medical,Research & Development
1853,32,Male,Single,Marketing,Sales
1854,42,Male,Married,Technical Degree,Research & Development
1856,47,Female,Single,Life Sciences,Research & Development
1857,46,Male,Divorced,Life Sciences,Research & Development
1858,28,Male,Divorced,Life Sciences,Human Resources
1859,29,Male,Divorced,Life Sciences,Research & Development
1860,42,Male,Single,Life Sciences,Research & Development
1862,32,Male,Single,Marketing,Sales
1863,46,Female,Divorced,Technical Degree,Sales
1864,27,Female,Married,Medical,Sales
1865,29,Male,Married,Medical,Human Resources
1866,43,Female,Married,Medical,Research & Development
1867,48,Male,Married,Life Sciences,Research & Development
1868,29,Male,Single,Life Sciences,Research & Development
1869,46,Female,Married,Life Sciences,Sales
1870,27,Female,Married,Life Sciences,Research & Development
1871,39,Male,Divorced,Other,Research & Development
1873,55,Male,Married,Technical Degree,Research & Development
1875,28,Female,Married,Medical,Sales
1876,30,Male,Single,Medical,Sales
1878,22,Male,Single,Life Sciences,Research & Development
1880,36,Female,Married,Technical Degree,Sales
1881,31,Male,Divorced,Life Sciences,Research & Development
1882,34,Male,Married,Life Sciences,Sales
1883,29,Male,Single,Life Sciences,Research & Development
1885,37,Male,Married,Medical,Research & Development
1886,35,Female,Married,Other,Research & Development
1888,45,Female,Married,Life Sciences,Research & Development
1890,36,Male,Single,Human Resources,Human Resources
1892,40,Male,Divorced,Life Sciences,Research & Development
1893,26,Female,Married,Life Sciences,Research & Development
1898,27,Female,Single,Medical,Sales
1900,48,Female,Divorced,Medical,Research & Development
1903,44,Male,Married,Life Sciences,Research & Development
1905,34,Male,Married,Technical Degree,Research & Development
1907,56,Male,Single,Life Sciences,Research & Development
1908,36,Male,Married,Marketing,Sales
1909,41,Female,Married,Marketing,Sales
1911,42,Male,Married,Medical,Research & Development
1912,31,Female,Divorced,Medical,Sales
1915,34,Female,Married,Medical,Sales
1916,31,Female,Divorced,Medical,Research & Development
1918,26,Male,Married,Other,Research & Development
1922,45,Male,Single,Medical,Research & Development
1924,33,Male,Single,Marketing,Sales
1927,28,Male,Married,Life Sciences,Sales
1928,29,Male,Single,Technical Degree,Sales
1929,39,Female,Married,Life Sciences,Sales
1931,27,Male,Married,Technical Degree,Research & Development
1932,34,Male,Married,Other,Research & Development
1933,28,Female,Single,Marketing,Sales
1934,47,Male,Married,Technical Degree,Research & Development
1935,56,Female,Married,Marketing,Sales
1936,39,Male,Married,Medical,Research & Development
1937,38,Female,Divorced,Medical,Research & Development
1938,58,Female,Married,Life Sciences,Sales
1939,32,Female,Single,Life Sciences,Research & Development
1940,38,Male,Divorced,Life Sciences,Research & Development
1941,49,Male,Married,Life Sciences,Research & Development
1943,42,Male,Divorced,Marketing,Sales
1944,27,Female,Married,Human Resources,Human Resources
1945,35,Male,Married,Medical,Sales
1947,28,Male,Single,Medical,Research & Development
1948,31,Male,Divorced,Medical,Research & Development
1949,36,Male,Married,Life Sciences,Research & Development
1950,34,Male,Single,Marketing,Sales
1951,34,Male,Divorced,Medical,Sales
1952,26,Male,Single,Medical,Research & Development
1954,29,Male,Married,Life Sciences,Research & Development
1955,32,Female,Divorced,Medical,Research & Development
1956,31,Male,Married,Life Sciences,Research & Development
1960,28,Male,Divorced,Technical Degree,Research & Development
1961,38,Male,Single,Life Sciences,Sales
1962,35,Female,Married,Life Sciences,Sales
1965,27,Male,Single,Marketing,Sales
1966,32,Male,Single,Life Sciences,Research & Development
1967,31,Male,Married,Marketing,Sales
1968,53,Male,Single,Life Sciences,Sales
1969,54,Female,Married,Life Sciences,Research & Development
1970,33,Male,Divorced,Life Sciences,Research & Development
1971,43,Male,Married,Life Sciences,Research & Development
1972,38,Male,Married,Other,Human Resources
1973,55,Male,Married,Human Resources,Human Resources
1974,31,Female,Divorced,Medical,Research & Development
1975,39,Male,Single,Marketing,Sales
1976,42,Male,Single,Life Sciences,Research & Development
1979,31,Female,Married,Medical,Research & Development
1980,54,Female,Single,Medical,Research & Development
1981,24,Male,Single,Life Sciences,Research & Development
1982,23,Male,Single,Other,Research & Development
1985,40,Female,Married,Technical Degree,Research & Development
1986,40,Female,Married,Marketing,Sales
1987,25,Female,Married,Human Resources,Human Resources
1989,30,Male,Married,Medical,Research & Development
1992,25,Male,Divorced,Other,Research & Development
1993,47,Male,Single,Medical,Research & Development
1994,33,Male,Divorced,Medical,Research & Development
1995,38,Male,Married,Life Sciences,Sales
1996,31,Male,Married,Life Sciences,Sales
1997,38,Male,Married,Life Sciences,Research & Development
1998,42,Male,Divorced,Life Sciences,Research & Development
1999,41,Male,Married,Life Sciences,Research & Development
2000,47,Female,Married,Medical,Research & Development
2003,35,Male,Married,Medical,Research & Development
2007,22,Male,Single,Life Sciences,Research & Development
2008,35,Male,Single,Medical,Research & Development
2009,33,Female,Married,Medical,Research & Development
2010,32,Female,Single,Life Sciences,Research & Development
2012,40,Male,Married,Life Sciences,Research & Development
2013,32,Male,Married,Medical,Sales
2014,39,Male,Single,Life Sciences,Research & Development
2015,38,Female,Married,Medical,Research & Development
2016,32,Female,Married,Marketing,Sales
2017,37,Female,Married,Life Sciences,Research & Development
2018,25,Female,Divorced,Other,Sales
2019,52,Male,Divorced,Life Sciences,Sales
2020,44,Male,Single,Medical,Research & Development
2021,21,Male,Single,Medical,Sales
2022,39,Male,Single,Life Sciences,Research & Development
2023,23,Male,Married,Marketing,Sales
2024,36,Female,Married,Medical,Sales
2025,36,Female,Divorced,Life Sciences,Research & Development
2026,56,Male,Divorced,Life Sciences,Research & Development
2027,29,Male,Married,Medical,Research & Development
2031,42,Male,Married,Life Sciences,Research & Development
2032,56,Male,Married,Technical Degree,Research & Development
2034,41,Female,Married,Life Sciences,Research & Development
2035,34,Female,Married,Marketing,Sales
2036,36,Male,Divorced,Marketing,Sales
2037,41,Male,Divorced,Life Sciences,Sales
2038,32,Male,Single,Technical Degree,Research & Development
2040,35,Female,Single,Life Sciences,Human Resources
2041,38,Female,Married,Life Sciences,Sales
2044,50,Male,Divorced,Life Sciences,Sales
2045,36,Female,Married,Marketing,Sales
2046,45,Female,Single,Life Sciences,Sales
2048,40,Male,Single,Life Sciences,Research & Development
2049,35,Male,Married,Life Sciences,Research & Development
2051,40,Female,Married,Medical,Research & Development
2052,35,Female,Married,Life Sciences,Research & Development
2053,29,Male,Married,Other,Research & Development
2054,29,Female,Single,Medical,Research & Development
2055,50,Male,Divorced,Marketing,Sales
2056,39,Female,Married,Marketing,Sales
2057,31,Male,Single,Medical,Research & Development
2060,26,Female,Single,Other,Sales
2061,36,Male,Married,Medical,Research & Development
2062,39,Male,Married,Medical,Research & Development
2064,27,Male,Married,Life Sciences,Research & Development
2065,49,Male,Married,Medical,Sales
2068,34,Male,Married,Medical,Research & Development
